
	}
	s = v2

	a = bmscr(18)		;bmscr.wid
	if(handle_of_tt(a) == 0) {
		prm = TTS_NOPREFIX ;|TTS_ALWAYSTIP
		m = CW_USEDEF,CW_USEDEF,CW_USEDEF,CW_USEDEF,prm,0,0
		_makewnd m,"tooltips_class32"
		handle_of_tt(a) = m
	}
	h_tt = objinfo(handle_of_tt(a),2)

	#define TTF_IDISHWND	1
	#define TTF_CENTERTIP	2
	#define TTF_RTLREADING	4
	#define TTF_SUBCLASS	16

	_is_wnd v1
	if(stat) : a = v1 : else : a = objinfo(v1,2)
	getptr p,s
	ti(0) = 40,TTF_IDISHWND | TTF_SUBCLASS ;|TTF_CENTERTIP
	ti(2) = hwnd			;hwnd
	ti(3) = a				;uid
	ti(8) = hinstance
	ti(9) = p				;ptext

	getptr p,ti
	#define TTM_ADDTOOLA	1028
	sendmsg h_tt,TTM_ADDTOOLA,0,p

	;以下はIE 3.0以上でなければ無効

	;#define WM_USER	1024
	;#define TTM_SETMAXTIPWIDTH	(WM_USER + 24)
	;#define TTM_SETTIPBKCOLOR	(WM_USER + 19)
	;#define TTM_SETTIPTEXTCOLOR	(WM_USER + 20)

	sendmsg h_tt,$400 + 24,0,$7fffffff
	if(v3) : sendmsg h_tt,$400 + 19,v3,0
	return m
	#global
	;-------------------------------------------------------------------------------


	;-------------------------------------------------------------------------------
	#module

	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;strtoint String,Base
	; String	: 数値に変換する文字列
	; Base		: 基数(2～36)
	;
	;<>説明
	; 文字列を数値に変換します。
	;
	;例)
	;	strtoint "111101",2	;2進数とみなして変換
	;	mes stat
	;
	;	strtoint "0x1F"		;先頭が"0x"だと16進数とみなされる(Base省略時)
	;	mes stat
	;
	;	strtoint "0376"		;先頭が"0"だと8進数とみなされる(Base省略時)
	;	mes stat
	;
	;	strtoint "23413",7	;7進数とみなして変換
	;	mes stat
	;
	;	strtoint "za",36	;36進数とみなして変換
	;	mes stat
	;................................................................................
	#deffunc strtoint str v1,int v2

	s = v1
	ll_libload dll,"msvcrt"
	if(dll == 0) {
		ll_libload dll,"crtdll"
	}
	if(dll == 0) {
		return 0
	}
	getptr prm,s
	prm.1 = 0,v2
	dllproc "strtol",prm,3,dll
	ll_libfree dll
	return dllret


	#undef SRCCOPY

	#undef BS_BITMAP
	#undef BS_ICON
	#undef BM_SETIMAGE
	#undef IMAGE_BITMAP
	#undef IMAGE_ICON


	#undef TTS_ALWAYSTIP
	#undef TTS_NOPREFIX
	#undef CW_USEDEF
	#undef TTF_IDISHWND
	#undef TTF_CENTERTIP
	#undef TTF_RTLREADING
	#undef TTF_SUBCLASS
	#undef TTM_ADDTOOLA

	#global
	;-------------------------------------------------------------------------------

#endif /* __hsp30__ */	;================================================================================
	;モジュール msgdlg
	;ver 2.0
	;	メッセージダイアログ
	;	llmod3.hspが必要です
	;================================================================================

	; msgdlgモジュール命令一覧
	;
	; msgdlg			拡張dialog
	;
	; 計	1個


	;使い方
	;================================================================================
	; msgdlg "s1","s2",n3,n4		拡張dialog(type 0～3 )
	;
	;  s1 : メッセージが入った文字列変数または文字列
	;  s2 : タイトルが入った文字列変数または文字列
	;  n3 : タイプ
	;  n4 : アイコンタイプ
	;================================================================================
	;
	;<>説明
	; HSPのdialog命令の拡張版です。
	;
	; タイプ
	;  0 Ok
	;  1 Ok ｷｬﾝｾﾙ
	;  2 中止　再試行　無視
	;  3 はい　いいえ　ｷｬﾝｾﾙ
	;  4 はい　いいえ
	;  5 再開試行 ｷｬﾝｾﾙ
	;
	; アイコンタイプ
	;  0 アイコン無し
	;  1 エラー(x)
	;  2 クエスチョンマーク(?)
	;  3 警告(!)
	;  4 情報(i)
	;  5 EXEが持っているアイコン
	;
	;<>この命令を呼び出した後のstatの値
	; 値 選択されたボタン
	;  1 Ok
	;  2 ｷｬﾝｾﾙ
	;  3 中止
	;  4 再試行
	;  5 無視
	;  6 はい
	;  7 いいえ
	; -1 エラー発生
	;
	;<>例
	;	msgdlg "今日はここで終了しますか？","プログラムの終了",3,5
	;	if stat=6 : dialog "はい　が選択されました"
	;	if stat=7 : dialog "いいえ　が選択されました"
	;	if stat=2 : dialog "ｷｬﾝｾﾙ　が選択されました"
	;
	;<>備考
	; タイプに以下の値を加えるとデフォルトボタンが変えられます。
	;  0	ボタン1
	;  $100	ボタン2
	;  $200	ボタン3
	; アイコンタイプに以下の値を加えるとビープ音が変えられます。
	;  0	高い音(ノーマル)
	;  $100	警告音
	;

#ifdef __hsp30__

	;module始め>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
	#module "_msgdlg"

	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;msgdlg
	;................................................................................
	#deffunc msgdlg str msg,str capt,int type,int ico

	a = strlen(msg)  : if(a >= 64) : sdim lcl_msg,a + 1
	a = strlen(capt) : if(a >= 64) : sdim lcl_capt,a + 1
	_ico = ico
	lcl_msg = msg	;保存しておかないとまずい
	lcl_capt = capt
	
	dim lcl_os,37 : lcl_os.0 = 148
	getptr p,lcl_os
	dllproc "GetVersionExA",p,1,D_KERNEL

	a = 0
	if(_ico & $100) : a = $30 : _ico = _ico - $100
	dllproc "MessageBeep",a,1,D_USER

	prm.0 = 40
	_get_active_window a
	prm.1 = a
	_get_instance a
	prm.2 = a

	getptr prm.3,lcl_msg
	getptr prm.4,lcl_capt

	if(_ico == 5) : _ico = $80 : else : _ico = _ico << 4
	prm.5 = type + _ico
	prm.6 = 128
	getptr p,prm

	dllproc "MessageBoxIndirectA",p,1,D_USER
	p = stat

	alloc lcl_msg,64
	alloc lcl_capt,64

	return p

	#global
	;module終わり>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

#endif /* __hsp30__ */	;================================================================================
	;モジュール multiopen
	;ver 2.0
	;	ファイル名を取得
	;	llmod3.hspが必要です
	;================================================================================

	; multiopenモジュール命令一覧
	;
	; multiopen			複数のファイル名を取得
	;
	; 計	1個


	;使い方
	;================================================================================
	; multiopen v1,v2,n3,n4		複数のファイル名を取得
	;
	;  v1 : 選択されたファイル名を受け取るための変数
	;  v2 : 情報
	;  n3 : フィルタのインデックス(1から)
	;  n4 : Read Onlyボックスを付ける
	;================================================================================
	;
	;<>説明
	; HSPのdialog(type 16,17)で複数のファイルを選択できるようにしたものです。
	; multiopen呼び出し時に、v1.0,v1.1にそれぞれv1,v2のサイズを代入しておきます。
	; v2には例のような形式でフィルタを代入します。
	; n3を省略、またはマイナスの値を使ったときの動作は備考参照。
	; n4を1にするとReadOnlyボックスを付けます。2にするとReadOnlyボックスを
	; チェックした状態にします。
	;
	;<>この命令を呼び出した後のstatの値
	; 0 キャンセルされた
	; 1 ファイルが選択されてOKボタンが押された
	; 2 ファイルが選択されてOKボタンが押された(ReadOnlyがチェックされている。ただし
	; 複数選択されていない場合のみ)
	;
	;<>例
	;	buf_size=512 : info_size=128
	;	alloc buf,buf_size
	;	alloc info,info_size
	;
	;	buf="ﾌｧｲﾙを開くtest title" : info="a:\\windows"
	;	multiopen buf,info
	;
	;	buf=buf_size
	;	buf.1=info_size
	;	info="HSP2 ｽｸﾘﾌﾟﾄﾌｧｲﾙ(*.as)|*.as|ﾃｷｽﾄﾌｧｲﾙ(*.txt)|*.txt|全てのﾌｧｲﾙ|*.*|"
	;	multiopen buf,info,1
	;	if stat=0 : mes "キャンセルされました" : else {
	;		notesel buf
	;		notemax mx
	;		mes "選択されたファイル数 "+mx
	;		repeat mx
	;			noteget a,cnt
	;			mes a
	;		loop
	;		if mx=1 : mes "拡張子は"+info : else mes "フォルダ "+info
	;	}
	;
	;<>備考
	; p3を0(省略)にしてp1,p2に文字列を入れるとp1がタイトルになり、p2は初期フォルダに
	; なります。
	; p3をマイナス値にすると保存するファイル名を得るときに使うことができます。(ただし
	; 複数選択はできません)
	;
	; 複数のファイルが選択されたかはnotesel,notemaxを使って調べます。
	; ファイルが一つしか選択されなかった場合、p1にはファイル名のフルパスが代入され、
	; p2にはファイルの拡張子が代入されます。
	; ファイルが複数選ばれた場合は、p1にnotegetで取得できる形式でファイル名が複数
	; 入っていて、p2には選択されたファイルがあるフォルダが代入されます。(p1のファイル
	; 名は'\r'で区切られています。)

#ifdef __hsp30__

	;module始め>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
	#module "_multiopen"


	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;multiopen
	;................................................................................
	#deffunc multiopen array buf,var info,int filt_idx,int read_only
	mref stt,64

	if(first_call == 0) : ttle = "" : inidir = "" : first_call = 1
	if(filt_idx == 0) {
		a = strlen(buf)  : if(a >= 64) : sdim ttle,a + 1 : else : sdim ttle,64
		a = strlen(info) : if(a >= 64) : sdim inidir,a + 1 : else : sdim inidir,64
		ttle = "" : inidir = ""
		ttle = buf
		inidir = info
		return
	}
	if(filt_idx < 0) : filt_idx =- filt_idx : b_save = 1 : else : b_save = 0

	a = strlen(info)
	if(a >= 64) : sdim lcl_info,a + 1
	lcl_info = info		;保存しておかないとまずい

	_null_sep_str lcl_info,'|'

	defext = ""
;	a=0
;	repeat -1
;		peek a,lcl_info,cnt
;		if a=0 : peek defext,lcl_info,cnt+3 : break
;	loop


;	alloc prm,76
	dim prm,16
	prm.0 = 76

	;@@@@ Instanceの取得 @@@@
	_get_instance prm.2

	;@@@@ Active Windows の取得 @@@@
	_get_active_window prm.1

	getptr prm.3,lcl_info
	prm.4 = 0,0,filt_idx

	prm.8 = buf.0
	prm.10 = buf.1

	sdim buf,prm.8	;1024*4
	;buf = ""
	sdim buf,prm.10	;1024*4
	;info = ""

	getptr prm.7,buf
	getptr prm.9,info

	getptr prm.11,inidir
	getptr prm.12,ttle

	;#define OFN_ALLOWMULTISELECT	512
	;#define OFN_CREATEPROMPT	0x2000
	;#define OFN_ENABLEHOOK	32
	;#define OFN_ENABLETEMPLATE	64
	;#define OFN_ENABLETEMPLATEHANDLE	128
	;#define OFN_EXPLORER	0x80000
	;#define OFN_EXTENSIONDIFFERENT	0x400
	;#define OFN_FILEMUSTEXIST	0x1000
	;#define OFN_HIDEREADONLY	4
	;#define OFN_LONGNAMES	0x200000
	;#define OFN_NOCHANGEDIR	8
	;#define OFN_NODEREFERENCELINKS	0x100000
	;#define OFN_NOLONGNAMES	0x40000
	;#define OFN_NONETWORKBUTTON	0x20000
	;#define OFN_NOREADONLYRETURN	0x8000
	;#define OFN_NOTESTFILECREATE	0x10000
	;#define OFN_NOVALIDATE	256
	;#define OFN_OVERWRITEPROMPT	2
	;#define OFN_PATHMUSTEXIST	0x800
	;#define OFN_READONLY	1
	;#define OFN_SHAREAWARE	0x4000
	;#define OFN_SHOWHELP	16
	;#define OFN_SHAREFALLTHROUGH	2
	;#define OFN_SHARENOWARN	1
	;#define OFN_SHAREWARN	0

	if(b_save) {
	; OFN_PATHMUSTEXIST | OFN_OVERWRITEPROMPT
	;	prm.13=$800 | 2
		prm.13 = $802
	} else {
	; OFN_FILEMUSTEXIST | OFN_ALLOWMULTISELECT | OFN_EXPLORER
	;	prm.13=$1000 | $200 | $80000
		prm.13 = $81200
		if(read_only == 0) : prm.13 = (prm.13) | 4
		if(read_only == 2) : prm.13++
	}
	prm.14 = 0
	getptr prm.15,defext
	prm.16 = 0,0,0

	getptr a,prm

	if(b_save) {
		dllproc "GetSaveFileNameA",a,1,D_COMDLG
	} else {
		dllproc "GetOpenFileNameA",a,1,D_COMDLG
	}
	ret = stat


	alloc lcl_info,64	;確保しておいたバッファをもどす

	if(ret) {
		a = (prm.14 >> 16) & $ffff
		if(a) {			;シングルセレクト
			;info = peek(buf,a)
			getstr info,buf,a
		} else {			;マルチセレクト
			getstr info,buf,0
/*
			repeat -1
				a = peek(buf,cnt)
				if(a == 0) {
					a = peek(buf,cnt + 1)
					if(a == 0) : prm = cnt : break
				}
			loop

			getptr a,buf
			defext = 0
			defext = strlen(info)
			dupptr clone,a + defext + 1,1,4
			buf = peek(clone,prm + 1)
*/
			repeat -1
				a = peek(buf,cnt)
				if(a == 0) {
					poke buf,cnt,13
					a = peek(buf,cnt + 1)
					if(a == 0) : break
				}
			loop
			a=strlen(info)+1
			memcpy buf,buf,strlen(buf)-a+1,0,a
		}
	}

	if(ret) : stt = 1 : else : stt = 0
	if(read_only & (prm.13 & 1)) : stt = 2

	return
	#global
	;module終わり>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

#endif /* __hsp30__ */	;================================================================================
	;モジュール obj
	;ver 2.1
	;	Object(Window)関連
	;	llmod3.hspが必要です
	;================================================================================

	; objモジュールの命令一覧
	;
	; objgray			オブジェクトの使用可、不可設定
	; getobjsize			オブジェクトのサイズ、位置取得
	; p_scrwnd			スクリーン座標系をウィンドウ座標系に変換
	; p_wndscr			ウィンドウ座標系をスクリーン座標系に変換
	; resizeobj			オブジェクトのサイズ変更
	;
	; 計	5個


	;使い方
	;================================================================================
	; objgray n1,n2		オブジェクトの使用可、不可設定
	;
	;  n1 : オブジェクトのID
	;  n2 : 使用可にするか不可するかのフラグ
	;================================================================================
	;
	;<>説明
	; buttonなどのオブジェクトを使用可にしたり、不可にしたりします。
	; n1にはbuttonやlistviewなどのIDを代入します。
	; n2を0にするとオブジェクトを使用できない状態にし、1にすると使用できる
	; 状態にします。
	; n2を-1にするとそのオブジェクトが使用可か不可かを調べます。
	;
	;<>この命令を呼び出した後のstatの値
	; 1  	エラー無し
	; 0,-1	エラー
	;n2を-1にしたとき
	; 1  	使用可
	; 0	使用不可
	;

	;================================================================================
	; getobjsize v1,n2		オブジェクトのサイズと位置取得
	;
	;  v1 : オブジェクトのサイズ、位置を取得するための数値変数
	;  n2 : オブジェクトのID
	;================================================================================
	;
	;<>説明
	; オブジェクトのサイズと位置を取得します。
	; n2にはbuttonやlistviewなどのIDを代入します。
	; v1にはオブジェクトのサイズ、位置が以下のように代入されます。
	;	v1.0	幅
	;	v1.1	高さ
	;	v1.2	左上のx座標
	;	v1.3	左上のy座標
	;	v1.4	右下のx座標
	;	v1.5	右下のy座標
	; 各座標はウィンドウ座標系です。
	;

	;================================================================================
	; p_scrwnd v1			スクリーン座標系をウィンドウ座標系に変換
	;
	;  v1 : スクリーン座標系が入った数値変数
	;================================================================================
	;
	;<>説明
	; スクリーン座標系をウィンドウ座標系に変換します。
	; v1にx座標、y座標を代入しておきます。
	; 描画対象となっているウィンドを基準にします。
	;例)
	;	ginfo
	;	x=prmx,prmy
	;	p_scrwnd x	;スクリーン座標系をウィンドウ座標系に変換
	;

	;================================================================================
	; p_wndscr v1			ウィンドウ座標系をスクリーン座標系に変換
	;
	;  v1 : ウィンドウ座標系が入った数値変数
	;================================================================================
	;
	;<>説明
	; ウィンドウ座標系をスクリーン座標系に変換します。
	; v1にx座標、y座標を代入しておきます。
	; 描画対象となっているウィンドを基準にします。
	;例)
	;	x=mousex,mousey
	;	p_wndscr x	;ウィンドウ座標(100,30)をスクリーン座標に変換
	;

	;================================================================================
	; resizeobj n1,v2,n3		オブジェクトのサイズ変更
	;
	;  n1 : オブジェクトのID
	;  v2 : サイズ、位置が入った数値変数
	;  n3 : 位置、サイズを変更しないかどうかのフラグ
	;================================================================================
	;
	;<>説明
	; オブジェクトn1のサイズを変更します。
	; v2には幅、高さ、x座標,y座表の順に代入しておきます。
	; n3を1にすると位置を変えずにサイズだけ変更します。
	; n3を2にするとサイズを変えずに位置だけ変更します。
	;
	;例)
	;	button "width*2",wx2
	;	button "height*2",hx2
	;	input s,100,20
	;	ipt_id=2
	;	;幅を40、高さを30にして(0,80)に移動する
	;	s=40,30,0,80
	;	resizeobj ipt_id,s
	;	stop
	;*wx2
	;	;幅を2倍にする
	;	getobjsize s,ipt_id
	;	s=s*2
	;	resizeobj ipt_id,s
	;	stop
	;*hx2
	;	;高さを2倍にする
	;	getobjsize s,ipt_id
	;	s.1=s.1*2
	;	resizeobj ipt_id,s
	;	stop
	;

#ifdef __hsp30__

	;module始め>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
	#module "obj"

	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;objgray
	;オブジェクトの使用可、不可状態設定
	;................................................................................
	#deffunc objgray int v1,int v2

	_v1 = v1
	_hspobjhandle _v1
	if(stat) : _v1 = stat
	prm = _v1,v2
	if(v2 < 0) {
		dllproc "IsWindowEnabled",prm,1,D_USER
	}else{
		dllproc "EnableWindow",prm,2,D_USER
	}

	return


	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;p_scrwnd
	;スクリーン座標系をウィンドウ座標系に変換
	;
	;p_wndscr
	;ウィンドウ座標系をスクリーン座標系に変換
	;................................................................................
	#deffunc p_scrwnd var v4
		p = "ScreenToClient" : goto *@f

	#deffunc p_wndscr var v4
		p = "ClientToScreen"
*@
	getptr prm.1,v4
	prm = hwnd
	dllproc p,prm,2,D_USER
	return


	;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	;getobjsize
	;オブジェクトのサイズ(rect)取得
	;................................................................................
	#deffunc getobjsize array v1,int v2

	;typedef struct _RECT {    // rc  
	;    LONG left; 
	;    LONG top; 
	;    LONG right; 
	;    LONG bottom; 
	;} RECT; 

	_v2 = v2
	_hspobjhandle _v2
	if(stat) : _v2 = stat
	getptr p,v1(2)	;rect
	prm = _v2,p
	dllproc "GetWindowRect",prm,2,D_USER
